UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '5';
UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '105';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GL', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '106';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GD', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '107';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GP', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '108';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GU', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '109';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GT', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '110';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '111';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '112';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '113';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GY', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '114';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'HT', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '115';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'HM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '116';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'VA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '117';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'HN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '118';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'HK', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '119';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'HU', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '120';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'IS', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '121';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'IN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '122';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'ID', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '123';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'IR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '124';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'IQ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '125';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'IM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '126';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'JM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '127';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'JP', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '128';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'JE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '129';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'JO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '130';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KZ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '131';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KI', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '132';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KP', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '133';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '134';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '135';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '136';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '137';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LV', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '138';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LB', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '139';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '140';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LY', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '141';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LI', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '142';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LT', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '143';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LU', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '144';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '145';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MK', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '146';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MV', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '147';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'ML', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '148';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MT', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '149';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MH', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '150';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MQ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '151';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '152';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'YT', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '153';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MX', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '154';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'FM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '155';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MD', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '156';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MC', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '157';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '158';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MS', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '159';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '160';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MZ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '161';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '162';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '163';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NP', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '164';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '165';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NC', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '166';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NI', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '167';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '168';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '169';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NU', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '170';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NF', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '171';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MP', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '172';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '173';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'OM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '174';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PK', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '175';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '176';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '177';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '178';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '179';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PY', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '180';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '181';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PH', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '182';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '183';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PL', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '184';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PT', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '185';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '186';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'QA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '187';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'RE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '188';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'RO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '189';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'RU', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '190';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'RW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '191';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'WS', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '192';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '193';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'ST', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '194';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '195';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SC', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '196';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SL', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '197';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SK', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '198';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SI', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '199';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SB', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '200';

